Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x388c628c
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1366401 rows and 618217 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541835 rows and 728757 columns (presolve time = 25s) ...
Presolve removed 1541892 rows and 728800 columns (presolve time = 30s) ...
Presolve removed 1541892 rows and 1930310 columns (presolve time = 426s) ...
Presolve removed 3216039 rows and 1930310 columns
Presolve time: 427.09s
Presolved: 1883619 rows, 1327794 columns, 5510477 nonzeros
Variable types: 1327794 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 19.92s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.817e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.685e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32524982e+11 -2.51654726e+13  2.84e+05 8.83e+00  6.46e+07   462s
   1   2.26357941e+11 -1.56474132e+13  1.32e+05 7.37e+01  2.18e+07   467s
   2   1.62767381e+11 -1.12952663e+13  9.02e+04 7.21e+00  1.28e+07   472s
   3   3.58029630e+10 -5.22309040e+12  1.42e+04 2.14e+02  2.44e+06   477s
   4   1.68147914e+10 -1.73955420e+12  5.19e+03 5.06e+01  7.69e+05   482s
   5   9.95890380e+09 -9.81722987e+11  2.14e+03 2.89e+01  3.82e+05   484s
   6   7.16895102e+09 -3.38094034e+11  9.59e+02 9.55e+00  1.53e+05   486s
   7   5.59109203e+09 -1.81395637e+11  3.67e+02 5.05e+00  7.70e+04   489s
   8   3.26048511e+09 -7.18091607e+10  9.70e+01 1.60e+00  3.00e+04   492s
   9   2.54003409e+09 -4.60735562e+10  5.43e+01 6.71e-01  1.82e+04   495s
  10   2.10759474e+09 -1.75885882e+10  2.36e+01 2.12e-01  7.22e+03   497s
  11   1.59912128e+09 -7.40826809e+09  1.15e+01 6.95e-02  3.06e+03   499s
  12   8.89780066e+08 -4.77655190e+09  2.92e+00 4.11e-02  1.53e+03   501s
  13   5.46211084e+08 -2.42645937e+09  1.15e+00 1.91e-02  7.49e+02   503s
  14   3.66182410e+08 -1.42128698e+09  5.30e-01 1.06e-02  4.38e+02   507s
  15   3.35148607e+08 -9.45748369e+08  4.54e-01 6.97e-03  3.13e+02   510s
  16   3.13251409e+08 -8.10538684e+08  4.05e-01 6.02e-03  2.74e+02   512s
  17   2.64419188e+08 -7.03476588e+08  3.01e-01 5.27e-03  2.35e+02   514s
  18   2.15472025e+08 -5.22419480e+08  2.07e-01 4.01e-03  1.78e+02   517s
  19   2.06315588e+08 -4.17643362e+08  1.92e-01 3.29e-03  1.51e+02   520s
  20   1.79101190e+08 -3.29314208e+08  1.48e-01 2.68e-03  1.22e+02   526s
  21   1.60084003e+08 -2.62844254e+08  1.20e-01 2.22e-03  1.02e+02   531s
  22   1.54518910e+08 -2.20570503e+08  1.13e-01 1.92e-03  9.02e+01   534s
  23   1.33603112e+08 -1.76505231e+08  8.53e-02 1.61e-03  7.45e+01   539s
  24   1.22701157e+08 -1.48298719e+08  7.27e-02 1.41e-03  6.51e+01   544s
  25   1.11063215e+08 -1.14691275e+08  6.00e-02 1.16e-03  5.42e+01   549s
  26   1.00283067e+08 -9.49963011e+07  4.95e-02 1.01e-03  4.69e+01   554s
  27   8.89352962e+07 -7.31451100e+07  3.94e-02 8.40e-04  3.89e+01   559s
  28   8.30137110e+07 -6.36149604e+07  3.48e-02 7.61e-04  3.52e+01   564s
  29   6.94922481e+07 -3.77316076e+07  2.51e-02 5.44e-04  2.57e+01   569s
  30   5.75693133e+07 -2.30642606e+07  1.81e-02 4.10e-04  1.93e+01   574s
  31   4.67101847e+07 -1.35632183e+07  1.24e-02 3.18e-04  1.44e+01   580s
  32   4.18383840e+07 -8.38765455e+06  1.01e-02 2.66e-04  1.20e+01   586s
  33   3.75516967e+07 -3.83029809e+06  8.21e-03 2.19e-04  9.92e+00   590s
  34   3.29846887e+07 -5.49415937e+05  6.27e-03 1.85e-04  8.04e+00   595s
  36   3.16131711e+07  1.52373923e+07  3.82e-03 9.39e-05  3.92e+00   577s
  37   2.95983200e+07  1.64145966e+07  2.80e-03 8.11e-05  3.16e+00   582s
  38   2.89055263e+07  1.77697689e+07  2.45e-03 6.62e-05  2.67e+00   588s
  39   2.77895753e+07  1.89255915e+07  1.89e-03 5.36e-05  2.12e+00   593s
  40   2.71992827e+07  1.99379569e+07  1.60e-03 4.23e-05  1.74e+00   597s
  41   2.64693465e+07  2.01371972e+07  1.24e-03 4.03e-05  1.52e+00   602s
  42   2.59227865e+07  2.10971443e+07  9.64e-04 2.99e-05  1.16e+00   606s
  43   2.54697604e+07  2.14292697e+07  7.46e-04 2.64e-05  9.68e-01   610s
  44   2.51710508e+07  2.18606265e+07  6.02e-04 2.18e-05  7.93e-01   615s
  45   2.49265065e+07  2.21461050e+07  4.83e-04 1.88e-05  6.66e-01   620s
  46   2.47326772e+07  2.24063776e+07  3.88e-04 1.61e-05  5.57e-01   624s
  47   2.46243170e+07  2.26883398e+07  3.34e-04 1.31e-05  4.64e-01   628s
  48   2.44964022e+07  2.28637405e+07  2.72e-04 1.13e-05  3.91e-01   633s
  49   2.43954556e+07  2.30001952e+07  2.22e-04 9.84e-06  3.34e-01   637s
  50   2.43332734e+07  2.30930021e+07  1.92e-04 8.91e-06  2.97e-01   641s
  51   2.42948691e+07  2.31828588e+07  1.72e-04 7.98e-06  2.66e-01   646s
  52   2.42142634e+07  2.33287017e+07  1.32e-04 6.45e-06  2.12e-01   650s
  53   2.41692695e+07  2.34631088e+07  1.10e-04 5.02e-06  1.69e-01   655s
  54   2.41211649e+07  2.35663104e+07  8.68e-05 3.95e-06  1.33e-01   659s
  55   2.40845751e+07  2.36155183e+07  6.93e-05 3.44e-06  1.12e-01   664s
  56   2.40520657e+07  2.36717146e+07  5.38e-05 2.83e-06  9.11e-02   668s
  57   2.40331777e+07  2.37200938e+07  4.45e-05 2.32e-06  7.50e-02   672s
  58   2.40152477e+07  2.37608537e+07  3.59e-05 1.88e-06  6.09e-02   677s
  59   2.39936533e+07  2.37934551e+07  2.60e-05 1.53e-06  4.80e-02   681s
  60   2.39849554e+07  2.38195128e+07  2.20e-05 1.24e-06  3.96e-02   685s
  61   2.39759631e+07  2.38363905e+07  1.81e-05 1.06e-06  3.34e-02   689s
  62   2.39678751e+07  2.38503803e+07  1.47e-05 9.04e-07  2.81e-02   693s
  63   2.39602895e+07  2.38593101e+07  1.14e-05 8.05e-07  2.42e-02   698s
  64   2.39555861e+07  2.38739015e+07  9.41e-06 6.46e-07  1.96e-02   702s
  65   2.39542344e+07  2.38753124e+07  8.86e-06 6.31e-07  1.89e-02   706s
  66   2.39511048e+07  2.38810911e+07  7.58e-06 5.69e-07  1.68e-02   710s
  67   2.39480699e+07  2.38910918e+07  6.30e-06 4.59e-07  1.36e-02   714s
  68   2.39465084e+07  2.38947492e+07  5.69e-06 4.19e-07  1.24e-02   719s
  69   2.39449459e+07  2.38985691e+07  5.04e-06 3.76e-07  1.11e-02   723s
  70   2.39430721e+07  2.39030878e+07  4.28e-06 3.25e-07  9.58e-03   727s
  71   2.39414383e+07  2.39060380e+07  3.63e-06 2.91e-07  8.48e-03   730s
  72   2.39401227e+07  2.39098391e+07  3.10e-06 2.50e-07  7.25e-03   735s
  73   2.39383627e+07  2.39124810e+07  2.41e-06 2.20e-07  6.20e-03   739s
  74   2.39372807e+07  2.39150573e+07  2.01e-06 1.90e-07  5.32e-03   743s
  75   2.39370293e+07  2.39179730e+07  1.91e-06 1.57e-07  4.56e-03   747s
  76   2.39364197e+07  2.39191827e+07  1.68e-06 1.44e-07  4.13e-03   752s
  77   2.39357205e+07  2.39200100e+07  1.44e-06 1.35e-07  3.76e-03   756s
  78   2.39353995e+07  2.39214407e+07  1.32e-06 1.19e-07  3.34e-03   761s
  79   2.39349782e+07  2.39225826e+07  1.17e-06 1.06e-07  2.97e-03   764s
  80   2.39346049e+07  2.39235971e+07  1.03e-06 9.38e-08  2.64e-03   767s
  81   2.39341230e+07  2.39245180e+07  8.52e-07 8.30e-08  2.30e-03   772s
  82   2.39340671e+07  2.39248982e+07  8.32e-07 7.86e-08  2.20e-03   775s
  83   2.39337549e+07  2.39258426e+07  7.24e-07 6.82e-08  1.89e-03   779s
  84   2.39334541e+07  2.39265070e+07  6.21e-07 6.06e-08  1.66e-03   783s
  85   2.39330750e+07  2.39273259e+07  4.91e-07 5.09e-08  1.38e-03   788s
  86   2.39329900e+07  2.39277944e+07  4.61e-07 4.54e-08  1.24e-03   792s
  87   2.39328540e+07  2.39285846e+07  4.13e-07 3.63e-08  1.02e-03   797s
  88   2.39326217e+07  2.39290828e+07  3.31e-07 3.04e-08  8.48e-04   801s
  89   2.39324704e+07  2.39294483e+07  2.79e-07 2.60e-08  7.24e-04   805s
  90   2.39323889e+07  2.39296937e+07  2.53e-07 2.31e-08  6.45e-04   809s
  91   2.39323156e+07  2.39297488e+07  2.28e-07 2.25e-08  6.15e-04   812s
  92   2.39322346e+07  2.39301018e+07  2.01e-07 1.81e-08  5.11e-04   817s
  93   2.39321941e+07  2.39303080e+07  1.87e-07 1.57e-08  4.52e-04   821s
  94   2.39320918e+07  2.39306425e+07  1.52e-07 1.16e-08  3.47e-04   825s
  95   2.39319919e+07  2.39308877e+07  1.19e-07 8.61e-09  2.64e-04   830s
  96   2.39319244e+07  2.39310018e+07  9.85e-08 7.21e-09  2.21e-04   834s
  97   2.39318686e+07  2.39310568e+07  8.13e-08 6.55e-09  1.94e-04   838s
  98   2.39318402e+07  2.39311254e+07  7.22e-08 5.73e-09  1.71e-04   843s
  99   2.39317879e+07  2.39312081e+07  5.61e-08 4.73e-09  1.39e-04   847s
 100   2.39317568e+07  2.39312774e+07  4.62e-08 3.89e-09  1.15e-04   851s
 101   2.39317220e+07  2.39313223e+07  3.56e-08 3.35e-09  9.57e-05   856s
 102   2.39317028e+07  2.39313742e+07  2.96e-08 2.72e-09  7.87e-05   860s
 103   2.39316899e+07  2.39314184e+07  2.78e-08 2.21e-09  6.50e-05   864s
 104   2.39316767e+07  2.39314403e+07  2.96e-08 1.94e-09  5.66e-05   869s
 105   2.39316525e+07  2.39314926e+07  3.02e-08 1.32e-09  3.83e-05   873s
 106   2.39316379e+07  2.39315146e+07  2.08e-08 1.05e-09  2.95e-05   878s
 107   2.39316262e+07  2.39315301e+07  1.32e-08 8.57e-10  2.30e-05   882s
 108   2.39316183e+07  2.39315576e+07  8.87e-09 5.60e-10  1.46e-05   888s
 109   2.39316147e+07  2.39315680e+07  6.90e-09 4.39e-10  1.12e-05   893s
 110   2.39316117e+07  2.39315740e+07  5.01e-09 3.68e-10  9.02e-06   900s
 111   2.39316097e+07  2.39315824e+07  3.76e-09 2.63e-10  6.54e-06   905s
 112   2.39316084e+07  2.39315856e+07  3.04e-09 2.21e-10  5.44e-06   911s
 113   2.39316076e+07  2.39315913e+07  2.56e-09 1.51e-10  3.91e-06   916s
 114   2.39316068e+07  2.39315936e+07  2.00e-09 1.21e-10  3.15e-06   921s
 115   2.39316057e+07  2.39315982e+07  1.32e-09 6.62e-11  1.80e-06   927s
 116   2.39316048e+07  2.39315997e+07  8.44e-10 4.49e-11  1.20e-06   932s
 117   2.39316042e+07  2.39316020e+07  4.51e-10 2.27e-11  5.30e-07   939s
 118   2.39316039e+07  2.39316026e+07  3.97e-10 1.18e-11  3.30e-07   943s
 119   2.39316038e+07  2.39316027e+07  2.49e-10 1.18e-11  2.56e-07   947s
 120   2.39316037e+07  2.39316029e+07  1.98e-10 7.05e-12  2.01e-07   949s
 121   2.39316036e+07  2.39316031e+07  1.33e-10 4.66e-12  1.19e-07   952s
 122   2.39316036e+07  2.39316033e+07  8.65e-11 4.55e-12  6.77e-08   955s
 123   2.39316035e+07  2.39316034e+07  5.14e-11 4.77e-12  4.67e-08   958s
 124   2.39316035e+07  2.39316034e+07  3.46e-11 7.28e-12  2.68e-08   961s
 125   2.39316035e+07  2.39316034e+07  1.94e-11 4.55e-12  1.37e-08   964s

Barrier solved model in 125 iterations and 964.04 seconds (428.80 work units)
Optimal objective 2.39316035e+07


Root crossover log...

 1579650 DPushes remaining with DInf 0.0000000e+00               966s
  194113 DPushes remaining with DInf 0.0000000e+00               971s
   26231 DPushes remaining with DInf 0.0000000e+00               976s
    9425 DPushes remaining with DInf 0.0000000e+00               980s
     968 DPushes remaining with DInf 0.0000000e+00               985s
       0 DPushes remaining with DInf 0.0000000e+00               986s

   31724 PPushes remaining with PInf 4.4057694e-02               986s
   16240 PPushes remaining with PInf 4.8051435e-02               990s
       0 PPushes remaining with PInf 3.1605727e-04               995s

  Push phase complete: Pinf 3.1605727e-04, Dinf 5.3202806e+02    995s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  433892    2.3931603e+07   0.000000e+00   5.320281e+02    995s
  436700    2.3931603e+07   0.000000e+00   0.000000e+00    998s
  436700    2.3931603e+07   0.000000e+00   0.000000e+00    999s
Concurrent spin time: 0.19s

Solved with barrier

Root relaxation: objective 2.393160e+07, 436700 iterations, 596.00 seconds (260.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    2.393160e+07 2.3932e+07  0.00%     -  999s

Explored 1 nodes (436700 simplex iterations) in 999.51 seconds (494.91 work units)
Thread count was 24 (of 24 available processors)

Solution count 1: 2.39316e+07 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.393160347506e+07, best bound 2.393160347506e+07, gap 0.0000%

User-callback calls 33280, time in user-callback 0.16 sec
Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0xf4cfc976
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1367895 rows and 619626 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541887 rows and 728791 columns (presolve time = 25s) ...
Presolve removed 1541891 rows and 728798 columns (presolve time = 30s) ...
Presolve removed 1541891 rows and 1930308 columns (presolve time = 437s) ...
Presolve removed 3216038 rows and 1930308 columns
Presolve time: 438.08s
Presolved: 1883620 rows, 1327796 columns, 5510488 nonzeros
Variable types: 1327796 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 19.89s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.816e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.757e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32555252e+11 -2.51653383e+13  2.84e+05 8.83e+00  6.46e+07   474s
   1   2.26376391e+11 -1.56475995e+13  1.32e+05 7.38e+01  2.18e+07   478s
   2   1.62782761e+11 -1.12955128e+13  9.02e+04 8.70e+00  1.28e+07   483s
   3   3.58181736e+10 -5.22351839e+12  1.42e+04 1.95e+02  2.44e+06   488s
   4   1.68224241e+10 -1.74288281e+12  5.19e+03 5.06e+01  7.70e+05   493s
   5   9.97054711e+09 -9.81531482e+11  2.14e+03 2.85e+01  3.82e+05   495s
   6   7.17677656e+09 -3.38196315e+11  9.61e+02 9.54e+00  1.54e+05   497s
   7   5.54414970e+09 -1.81017810e+11  3.48e+02 5.03e+00  7.53e+04   500s
   8   3.27718901e+09 -7.09029613e+10  9.46e+01 1.57e+00  2.98e+04   504s
   9   2.55215650e+09 -4.88405364e+10  5.28e+01 7.61e-01  1.89e+04   506s
  10   2.23371862e+09 -1.80357425e+10  2.41e+01 2.54e-01  7.63e+03   508s
  11   1.68363002e+09 -8.55583712e+09  1.17e+01 9.95e-02  3.53e+03   510s
  12   9.60569885e+08 -5.11951722e+09  3.82e+00 5.38e-02  1.72e+03   512s
  13   5.54232991e+08 -2.59287222e+09  1.31e+00 2.48e-02  8.04e+02   515s
  14   3.75777169e+08 -1.39566686e+09  6.23e-01 1.29e-02  4.38e+02   518s
  15   3.39509281e+08 -9.27234336e+08  5.23e-01 8.46e-03  3.11e+02   521s
  16   3.16182687e+08 -7.70276965e+08  4.64e-01 7.09e-03  2.66e+02   523s
  17   2.70666330e+08 -6.77096863e+08  3.56e-01 6.28e-03  2.31e+02   526s
  18   2.17854766e+08 -5.01614211e+08  2.40e-01 4.78e-03  1.74e+02   529s
  19   2.08238168e+08 -3.91645060e+08  2.21e-01 3.84e-03  1.45e+02   532s
  20   1.99592034e+08 -3.24286201e+08  2.05e-01 3.28e-03  1.27e+02   536s
  21   1.80215198e+08 -2.69253710e+08  1.71e-01 2.82e-03  1.09e+02   541s
  22   1.55885308e+08 -2.17895902e+08  1.31e-01 2.38e-03  9.01e+01   546s
  23   1.41789372e+08 -1.84679963e+08  1.09e-01 2.09e-03  7.86e+01   551s
  24   1.33465910e+08 -1.48419928e+08  9.75e-02 1.77e-03  6.78e+01   556s
  25   1.21037072e+08 -1.19273781e+08  8.05e-02 1.51e-03  5.78e+01   561s
  26   1.13495647e+08 -1.00418246e+08  7.11e-02 1.34e-03  5.14e+01   566s
  27   1.05782021e+08 -7.90306933e+07  6.19e-02 1.14e-03  4.44e+01   570s
  28   1.00943892e+08 -6.28498177e+07  5.65e-02 9.78e-04  3.93e+01   575s
  29   8.54321249e+07 -3.63360045e+07  4.02e-02 7.15e-04  2.92e+01   580s
  30   7.26275233e+07 -2.17432634e+07  2.91e-02 5.62e-04  2.26e+01   585s
  31   6.30790228e+07 -1.21425418e+07  2.19e-02 4.57e-04  1.80e+01   590s
  32   5.13901329e+07 -8.26932789e+05  1.39e-02 3.27e-04  1.25e+01   595s
  33   4.39207047e+07  6.76732068e+06  9.36e-03 2.37e-04  8.91e+00   600s
  34   3.97960511e+07  1.13591093e+07  7.07e-03 1.81e-04  6.82e+00   605s
  35   3.62394765e+07  1.43481324e+07  5.14e-03 1.44e-04  5.25e+00   610s
  36   3.39174546e+07  1.71697972e+07  3.90e-03 1.35e-04  4.01e+00   615s
  37   3.16953096e+07  1.88700709e+07  3.23e-03 1.24e-04  3.07e+00   620s
  38   3.03416951e+07  2.02579700e+07  2.38e-03 1.01e-04  2.42e+00   624s
  39   2.96347211e+07  2.09445011e+07  1.95e-03 9.00e-05  2.08e+00   629s
  40   2.88150030e+07  2.18813585e+07  1.45e-03 7.46e-05  1.66e+00   633s
  41   2.81142124e+07  2.26515355e+07  1.02e-03 6.20e-05  1.31e+00   637s
  42   2.76556724e+07  2.33267726e+07  7.47e-04 5.07e-05  1.04e+00   641s
  43   2.74709967e+07  2.38161066e+07  6.38e-04 4.24e-05  8.76e-01   646s
  44   2.72734520e+07  2.41103135e+07  5.26e-04 3.74e-05  7.58e-01   650s
  45   2.72150068e+07  2.41982263e+07  4.94e-04 3.59e-05  7.23e-01   654s
  46   2.71158204e+07  2.46201654e+07  4.39e-04 2.86e-05  5.98e-01   658s
  47   2.69697565e+07  2.48566831e+07  3.62e-04 2.45e-05  5.06e-01   662s
  48   2.67995471e+07  2.51375971e+07  2.73e-04 1.95e-05  3.98e-01   667s
  49   2.67011634e+07  2.52888658e+07  2.24e-04 1.69e-05  3.38e-01   671s
  50   2.66382011e+07  2.54216729e+07  1.92e-04 1.46e-05  2.91e-01   675s
  51   2.65801279e+07  2.55151038e+07  1.63e-04 1.31e-05  2.55e-01   680s
  52   2.65377286e+07  2.55996808e+07  1.41e-04 1.16e-05  2.25e-01   684s
  53   2.64923770e+07  2.56418438e+07  1.18e-04 1.09e-05  2.04e-01   688s
  54   2.64716254e+07  2.57127502e+07  1.07e-04 9.64e-06  1.82e-01   692s
  55   2.64340897e+07  2.57848926e+07  8.76e-05 8.40e-06  1.56e-01   696s
  56   2.64132355e+07  2.58537540e+07  7.68e-05 7.18e-06  1.34e-01   701s
  57   2.63926424e+07  2.59118267e+07  6.62e-05 6.16e-06  1.15e-01   705s
  58   2.63653897e+07  2.59494779e+07  5.22e-05 5.49e-06  9.96e-02   709s
  59   2.63557120e+07  2.60227385e+07  4.72e-05 4.21e-06  7.98e-02   713s
  60   2.63417530e+07  2.60475394e+07  4.02e-05 3.76e-06  7.05e-02   718s
  61   2.63305294e+07  2.60809068e+07  3.47e-05 3.16e-06  5.98e-02   722s
  62   2.63176994e+07  2.61061362e+07  2.87e-05 2.72e-06  5.07e-02   727s
  63   2.63105627e+07  2.61265215e+07  2.53e-05 2.36e-06  4.41e-02   731s
  64   2.63094378e+07  2.61359448e+07  2.48e-05 2.19e-06  4.16e-02   735s
  65   2.62991030e+07  2.61618912e+07  1.97e-05 1.72e-06  3.29e-02   739s
  66   2.62925163e+07  2.61827907e+07  1.65e-05 1.33e-06  2.63e-02   743s
  67   2.62855252e+07  2.61982257e+07  1.32e-05 1.05e-06  2.09e-02   748s
  68   2.62809017e+07  2.62082486e+07  1.11e-05 8.64e-07  1.74e-02   752s
  69   2.62775190e+07  2.62132920e+07  9.51e-06 7.72e-07  1.54e-02   756s
  70   2.62742410e+07  2.62202138e+07  8.06e-06 6.45e-07  1.29e-02   759s
  71   2.62711171e+07  2.62263236e+07  6.62e-06 5.34e-07  1.07e-02   763s
  72   2.62684902e+07  2.62352837e+07  5.42e-06 3.71e-07  7.95e-03   768s
  73   2.62652120e+07  2.62389127e+07  3.95e-06 3.06e-07  6.30e-03   772s
  74   2.62638064e+07  2.62414468e+07  3.35e-06 2.59e-07  5.36e-03   777s
  75   2.62623292e+07  2.62439839e+07  2.70e-06 2.13e-07  4.39e-03   781s
  76   2.62610055e+07  2.62469708e+07  2.14e-06 1.59e-07  3.36e-03   785s
  77   2.62596899e+07  2.62485825e+07  1.57e-06 1.30e-07  2.66e-03   789s
  78   2.62590593e+07  2.62500814e+07  1.29e-06 1.03e-07  2.15e-03   794s
  79   2.62582427e+07  2.62513169e+07  9.49e-07 8.09e-08  1.66e-03   798s
  80   2.62577430e+07  2.62519876e+07  7.40e-07 6.89e-08  1.38e-03   802s
  81   2.62573627e+07  2.62528399e+07  5.80e-07 5.36e-08  1.08e-03   807s
  82   2.62570469e+07  2.62533768e+07  4.51e-07 4.40e-08  8.79e-04   811s
  83   2.62568433e+07  2.62541106e+07  3.69e-07 3.10e-08  6.55e-04   815s
  84   2.62566072e+07  2.62543689e+07  2.75e-07 2.64e-08  5.36e-04   819s
  85   2.62564861e+07  2.62546543e+07  2.30e-07 2.13e-08  4.39e-04   823s
  86   2.62563814e+07  2.62548176e+07  1.89e-07 1.84e-08  3.75e-04   827s
  87   2.62562184e+07  2.62550642e+07  1.26e-07 1.39e-08  2.76e-04   832s
  88   2.62561245e+07  2.62553257e+07  9.15e-08 9.34e-09  1.91e-04   836s
  89   2.62561019e+07  2.62553652e+07  8.25e-08 8.65e-09  1.76e-04   840s
  90   2.62560550e+07  2.62554868e+07  6.20e-08 6.54e-09  1.36e-04   843s
  91   2.62560243e+07  2.62555661e+07  5.15e-08 5.16e-09  1.10e-04   847s
  92   2.62559909e+07  2.62556559e+07  4.00e-08 3.59e-09  8.02e-05   852s
  93   2.62559699e+07  2.62556882e+07  3.61e-08 3.04e-09  6.75e-05   856s
  94   2.62559529e+07  2.62557125e+07  3.15e-08 2.62e-09  5.76e-05   859s
  95   2.62559328e+07  2.62557403e+07  3.98e-08 2.16e-09  4.61e-05   865s
  96   2.62559165e+07  2.62557693e+07  3.19e-08 1.66e-09  3.53e-05   870s
  97   2.62559008e+07  2.62557876e+07  2.25e-08 1.34e-09  2.71e-05   874s
  98   2.62558900e+07  2.62558078e+07  1.66e-08 1.01e-09  1.97e-05   879s
  99   2.62558845e+07  2.62558260e+07  1.25e-08 7.00e-10  1.40e-05   885s
 100   2.62558809e+07  2.62558413e+07  9.92e-09 4.38e-10  9.48e-06   890s
 101   2.62558750e+07  2.62558473e+07  7.61e-09 3.27e-10  6.64e-06   895s
 102   2.62558723e+07  2.62558522e+07  4.88e-09 2.36e-10  4.82e-06   899s
 103   2.62558705e+07  2.62558593e+07  3.35e-09 1.13e-10  2.68e-06   904s
 104   2.62558695e+07  2.62558626e+07  2.53e-09 5.91e-11  1.66e-06   910s
 105   2.62558685e+07  2.62558633e+07  1.72e-09 5.55e-11  1.25e-06   915s
 106   2.62558683e+07  2.62558640e+07  1.59e-09 3.37e-11  1.02e-06   918s
 107   2.62558677e+07  2.62558649e+07  1.17e-09 3.37e-11  6.92e-07   921s
 108   2.62558672e+07  2.62558651e+07  7.26e-10 1.36e-11  5.02e-07   924s
 109   2.62558669e+07  2.62558655e+07  5.02e-10 8.19e-12  3.41e-07   927s
 110   2.62558667e+07  2.62558657e+07  3.57e-10 6.82e-12  2.32e-07   930s
 111   2.62558666e+07  2.62558659e+07  2.78e-10 5.00e-12  1.63e-07   933s
 112   2.62558664e+07  2.62558660e+07  1.66e-10 3.18e-12  1.00e-07   936s
 113   2.62558664e+07  2.62558661e+07  1.04e-10 5.46e-12  6.35e-08   939s
 114   2.62558663e+07  2.62558661e+07  8.53e-11 4.32e-12  5.06e-08   942s
 115   2.62558663e+07  2.62558661e+07  7.54e-11 4.09e-12  4.12e-08   945s
 116   2.62558663e+07  2.62558662e+07  4.99e-11 5.00e-12  2.77e-08   948s
 117   2.62558663e+07  2.62558662e+07  3.98e-11 4.55e-12  2.03e-08   951s

Barrier solved model in 117 iterations and 950.82 seconds (452.80 work units)
Optimal objective 2.62558663e+07


Root crossover log...

 1574001 DPushes remaining with DInf 0.0000000e+00               953s
  239842 DPushes remaining with DInf 0.0000000e+00               958s
  113806 DPushes remaining with DInf 0.0000000e+00               961s
   68307 DPushes remaining with DInf 0.0000000e+00               965s
   21173 DPushes remaining with DInf 0.0000000e+00               970s
    6350 DPushes remaining with DInf 0.0000000e+00               975s
       0 DPushes remaining with DInf 0.0000000e+00               978s

   27392 PPushes remaining with PInf 2.9135412e-02               978s
   10478 PPushes remaining with PInf 3.8092235e-02               980s
       0 PPushes remaining with PInf 3.6324305e-03               983s

  Push phase complete: Pinf 3.6324305e-03, Dinf 3.8224979e+00    983s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  417396    2.6255866e+07   0.000000e+00   3.822498e+00    983s
  418760    2.6255866e+07   0.000000e+00   0.000000e+00    985s
  418760    2.6255866e+07   0.000000e+00   0.000000e+00    986s
