Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0x1295d2b1
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 5s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564677 rows and 623237 columns (presolve time = 20s) ...
Presolve removed 564723 rows and 623265 columns (presolve time = 25s) ...
Presolve removed 564731 rows and 623271 columns (presolve time = 30s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 38s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 40s) ...
Presolve removed 566482 rows and 624247 columns (presolve time = 45s) ...
Presolve removed 566482 rows and 2462034 columns (presolve time = 471s) ...
Presolve removed 3479700 rows and 2462034 columns
Presolve time: 472.56s
Presolved: 3058038 rows, 1919654 columns, 7887367 nonzeros
Variable types: 1349664 continuous, 569990 integer (569990 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 23.00s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.622e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.138e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09909419e+10 -2.67198347e+12  3.86e+04 3.99e+01  3.85e+06   524s
   1   5.43531373e+10 -1.31290679e+12  1.96e+04 7.63e+01  1.28e+06   528s
   2   3.40419381e+10 -4.49538427e+11  1.25e+04 1.31e+01  7.99e+05   534s
   3   3.85388662e+09 -8.24919196e+10  1.36e+03 2.23e+00  8.21e+04   538s
   4   2.52104458e+09 -4.20510281e+10  8.11e+02 1.06e+00  4.36e+04   540s
   5   9.63554552e+08 -3.00519399e+10  2.30e+02 4.89e-01  1.48e+04   542s
   6   6.35629168e+08 -1.99355952e+10  1.17e+02 1.72e-01  7.80e+03   544s
   7   4.41555533e+08 -9.96910368e+09  5.90e+01 1.62e-01  3.59e+03   547s
   8   3.11873648e+08 -5.36139803e+09  2.50e+01 7.62e-02  1.69e+03   550s
   9   2.33386335e+08 -2.42986452e+09  8.89e+00 1.73e-02  6.97e+02   553s
  10   2.03012648e+08 -1.49762578e+09  4.28e+00 9.15e-03  4.07e+02   554s
  11   1.87866397e+08 -1.06231250e+09  2.54e+00 6.43e-03  2.87e+02   557s
  12   1.80482937e+08 -7.59124265e+08  1.90e+00 4.61e-03  2.12e+02   559s
  13   1.67581638e+08 -5.47072159e+08  1.11e+00 3.42e-03  1.58e+02   561s
  14   1.51923857e+08 -3.53724987e+08  5.90e-01 2.30e-03  1.10e+02   564s
  15   1.33511442e+08 -2.08741187e+08  3.34e-01 1.43e-03  7.38e+01   568s
  16   1.09509512e+08 -8.01987036e+07  1.77e-01 6.80e-04  4.07e+01   571s
  17   9.10043289e+07 -3.55237258e+07  1.44e-01 3.83e-04  2.72e+01   575s
  18   7.95736834e+07 -2.20674857e+07  1.23e-01 2.77e-04  2.18e+01   578s
  19   7.40808452e+07 -1.36480114e+07  1.02e-01 2.16e-04  1.88e+01   580s
  20   6.99521308e+07 -4.68093916e+06  9.09e-02 1.56e-04  1.60e+01   582s
  62   3.02501115e+07  3.02474362e+07  5.88e-06 2.85e-09  5.75e-04   753s
  63   3.02495445e+07  3.02474960e+07  4.29e-06 2.59e-09  4.40e-04   757s
  64   3.02492594e+07  3.02476306e+07  3.47e-06 2.02e-09  3.50e-04   762s
  65   3.02489965e+07  3.02477394e+07  2.67e-06 1.56e-09  2.70e-04   766s
  66   3.02488433e+07  3.02478089e+07  2.20e-06 1.27e-09  2.22e-04   770s
  67   3.02487052e+07  3.02478973e+07  1.79e-06 9.01e-10  1.74e-04   775s
  68   3.02486247e+07  3.02479290e+07  1.56e-06 7.67e-10  1.50e-04   778s
  69   3.02485156e+07  3.02479814e+07  1.23e-06 5.45e-10  1.15e-04   783s
  70   3.02483934e+07  3.02480180e+07  8.66e-07 3.91e-10  8.07e-05   787s
  71   3.02483076e+07  3.02480460e+07  7.69e-07 2.72e-10  5.62e-05   791s
  72   3.02482786e+07  3.02480632e+07  6.00e-07 2.01e-10  4.63e-05   795s
  73   3.02482409e+07  3.02480729e+07  5.40e-07 1.62e-10  3.61e-05   799s
  74   3.02482005e+07  3.02480851e+07  4.62e-07 1.11e-10  2.48e-05   804s
  75   3.02481778e+07  3.02480942e+07  3.77e-07 7.54e-11  1.80e-05   808s
  76   3.02481694e+07  3.02480956e+07  3.77e-07 6.99e-11  1.59e-05   812s
  77   3.02481586e+07  3.02481031e+07  3.19e-07 4.02e-11  1.20e-05   816s
  78   3.02481459e+07  3.02481041e+07  2.16e-07 3.63e-11  8.98e-06   820s
  79   3.02481378e+07  3.02481072e+07  3.09e-07 2.48e-11  6.60e-06   825s
  80   3.02481323e+07  3.02481089e+07  2.48e-07 1.78e-11  5.03e-06   829s
  81   3.02481246e+07  3.02481102e+07  1.89e-07 1.31e-11  3.09e-06   834s
  82   3.02481195e+07  3.02481126e+07  1.44e-07 4.02e-12  1.49e-06   839s
  83   3.02481164e+07  3.02481130e+07  6.45e-08 2.37e-12  7.29e-07   842s
  84   3.02481158e+07  3.02481133e+07  4.99e-08 1.28e-12  5.40e-07   846s
  85   3.02481156e+07  3.02481135e+07  4.23e-08 2.50e-12  4.49e-07   850s
  86   3.02481149e+07  3.02481135e+07  2.75e-08 1.59e-12  3.01e-07   853s
  87   3.02481147e+07  3.02481136e+07  2.21e-08 2.73e-12  2.32e-07   856s
  88   3.02481145e+07  3.02481137e+07  1.82e-08 1.59e-12  1.92e-07   859s
  89   3.02481144e+07  3.02481137e+07  1.36e-08 3.18e-12  1.42e-07   862s
  90   3.02481142e+07  3.02481137e+07  9.47e-09 2.05e-12  1.01e-07   865s
  91   3.02481141e+07  3.02481137e+07  7.36e-09 4.09e-12  7.83e-08   868s
  92   3.02481140e+07  3.02481137e+07  5.27e-09 2.96e-12  5.64e-08   871s
  93   3.02481139e+07  3.02481137e+07  3.67e-09 4.32e-12  3.99e-08   874s
  94   3.02481139e+07  3.02481138e+07  2.33e-09 4.32e-12  2.60e-08   877s
  95   3.02481138e+07  3.02481138e+07  1.66e-09 3.18e-12  1.92e-08   880s
  96   3.02481138e+07  3.02481138e+07  1.37e-09 7.28e-12  1.53e-08   883s
  97   3.02481138e+07  3.02481138e+07  1.21e-09 6.47e-12  1.36e-08   886s
  98   3.02481138e+07  3.02481138e+07  1.03e-09 5.47e-12  1.16e-08   889s
  99   3.02481138e+07  3.02481138e+07  6.71e-10 4.77e-12  7.56e-09   892s

Barrier solved model in 99 iterations and 892.43 seconds (387.86 work units)
Optimal objective 3.02481138e+07


Root crossover log...

 1550566 DPushes remaining with DInf 0.0000000e+00               894s
  229795 DPushes remaining with DInf 0.0000000e+00               906s
   78667 DPushes remaining with DInf 2.2698215e-04               910s
   33533 DPushes remaining with DInf 2.2292942e-04               915s
    3873 DPushes remaining with DInf 2.2292942e-04               920s
       0 DPushes remaining with DInf 2.2292942e-04               923s

   96068 PPushes remaining with PInf 4.7588663e-02               923s
   57699 PPushes remaining with PInf 5.2355448e-02               925s
   34601 PPushes remaining with PInf 4.4843598e-02               933s
   16840 PPushes remaining with PInf 5.1012891e-02               939s
    1596 PPushes remaining with PInf 4.4654985e-03               943s
       0 PPushes remaining with PInf 0.0000000e+00               943s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8971544e+00    944s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  515450    3.0248114e+07   0.000000e+00   1.897154e+00    944s
  516934    3.0248114e+07   0.000000e+00   2.653163e-03    947s
  518183    3.0248114e+07   0.000000e+00   0.000000e+00    948s
  518610    3.0248114e+07   0.000000e+00   0.000000e+00    950s
Extra simplex iterations after uncrush: 427
Concurrent spin time: 0.01s

Solved with barrier

Root relaxation: objective 3.024811e+07, 518610 iterations, 465.11 seconds (278.77 work units)
Total elapsed time = 1033.77s
Total elapsed time = 1038.52s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.0248e+07    0  141          - 3.0248e+07      -     - 1041s
H    0     0                    3.024811e+07 3.0248e+07  0.00%     - 1141s
     0     0 3.0248e+07    0  141 3.0248e+07 3.0248e+07  0.00%     - 1141s

Explored 1 nodes (599283 simplex iterations) in 1141.51 seconds (710.70 work units)
Thread count was 24 (of 24 available processors)

Solution count 1: 3.02481e+07 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.024811377124e+07, best bound 3.024811377124e+07, gap 0.0000%

User-callback calls 54158, time in user-callback 0.13 sec
Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0xe62b9954
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-03, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 6s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564672 rows and 623230 columns (presolve time = 20s) ...
Presolve removed 564710 rows and 623257 columns (presolve time = 25s) ...
Presolve removed 564718 rows and 623260 columns (presolve time = 30s) ...
Presolve removed 565600 rows and 623708 columns (presolve time = 37s) ...
Presolve removed 565600 rows and 623924 columns (presolve time = 40s) ...
Presolve removed 566469 rows and 2462029 columns (presolve time = 468s) ...
Presolve removed 3479695 rows and 2462029 columns
Presolve time: 469.62s
Presolved: 3058043 rows, 1919659 columns, 7887385 nonzeros
Variable types: 1349667 continuous, 569992 integer (569992 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 22.95s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.600e+07 (roughly 2.0 GB of memory)
 Factor Ops : 5.938e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.01272828e+10 -2.68264842e+12  4.13e+04 4.01e+01  3.82e+06   521s
   1   5.39115417e+10 -1.31012222e+12  2.10e+04 7.66e+01  1.27e+06   525s
   2   3.37691071e+10 -4.57535845e+11  1.33e+04 1.49e+01  7.94e+05   529s
   3   3.90402255e+09 -8.30314123e+10  1.48e+03 6.03e+00  8.28e+04   534s
   4   2.54528008e+09 -4.28083061e+10  8.78e+02 1.10e+00  4.39e+04   536s
   5   9.79842089e+08 -3.04437405e+10  2.49e+02 2.83e-01  1.49e+04   538s
   6   6.48118708e+08 -2.02138019e+10  1.27e+02 1.25e-01  7.92e+03   540s
   7   4.51409304e+08 -1.00719720e+10  6.47e+01 8.36e-02  3.66e+03   543s
   8   3.21800903e+08 -5.63980048e+09  2.82e+01 7.94e-02  1.80e+03   547s
   9   2.36717664e+08 -2.75585570e+09  9.11e+00 3.49e-02  7.71e+02   549s
  10   2.04283467e+08 -1.63948535e+09  3.85e+00 1.94e-02  4.34e+02   552s
  11   1.88328541e+08 -1.10268286e+09  1.96e+00 1.30e-02  2.91e+02   554s
  12   1.82119297e+08 -7.80292118e+08  1.44e+00 9.38e-03  2.14e+02   556s
  13   1.71756718e+08 -5.58784368e+08  8.43e-01 7.02e-03  1.59e+02   558s
  14   1.62410699e+08 -3.33681394e+08  6.30e-01 4.63e-03  1.08e+02   562s
  15   1.46589271e+08 -1.99701717e+08  3.68e-01 3.07e-03  7.46e+01   565s
  16   1.20987214e+08 -7.90366983e+07  1.69e-01 1.60e-03  4.29e+01   569s
  17   1.07370941e+08 -5.30295382e+07  1.36e-01 1.27e-03  3.44e+01   572s
  18   9.59735461e+07 -2.40213764e+07  1.20e-01 8.78e-04  2.57e+01   574s
  19   8.54616750e+07 -3.05916583e+06  1.27e-01 5.94e-04  1.90e+01   576s
  20   7.43115590e+07  2.21374825e+06  1.03e-01 5.26e-04  1.54e+01   578s
  21   6.65192079e+07  1.70017903e+07  7.52e-02 3.31e-04  1.06e+01   582s
  22   5.92860411e+07  2.33866108e+07  7.24e-02 2.12e-04  7.68e+00   584s
  23   5.41318458e+07  2.98618195e+07  5.18e-02 1.58e-04  5.19e+00   589s
  24   5.11708558e+07  3.41190846e+07  3.91e-02 1.04e-04  3.65e+00   593s
  25   4.81840929e+07  3.60566061e+07  2.66e-02 7.81e-05  2.59e+00   598s
  26   4.65845881e+07  3.77497215e+07  1.97e-02 5.55e-05  1.89e+00   602s
  27   4.48030407e+07  3.88921061e+07  1.23e-02 3.96e-05  1.26e+00   607s
  28   4.42347078e+07  3.97924488e+07  9.87e-03 2.76e-05  9.50e-01   611s
  29   4.35305154e+07  4.04044465e+07  7.00e-03 1.94e-05  6.69e-01   616s
  30   4.31070936e+07  4.07450623e+07  5.25e-03 1.47e-05  5.05e-01   621s
  31   4.28059351e+07  4.11305939e+07  3.99e-03 9.40e-06  3.58e-01   625s
  32   4.25626063e+07  4.12964148e+07  2.97e-03 7.18e-06  2.71e-01   630s
  33   4.24072899e+07  4.14928086e+07  2.33e-03 4.54e-06  1.96e-01   634s
  34   4.22116088e+07  4.16040098e+07  1.57e-03 3.01e-06  1.30e-01   638s
  35   4.20886978e+07  4.16733104e+07  1.08e-03 2.08e-06  8.90e-02   643s
  36   4.20417815e+07  4.17245377e+07  8.87e-04 1.38e-06  6.80e-02   648s
  37   4.19914076e+07  4.17450997e+07  6.82e-04 1.09e-06  5.28e-02   652s
  38   4.19472914e+07  4.17710432e+07  4.93e-04 7.43e-07  3.78e-02   657s
  39   4.19174803e+07  4.17857382e+07  3.70e-04 5.46e-07  2.82e-02   661s
  40   4.19029559e+07  4.17991324e+07  3.13e-04 3.70e-07  2.23e-02   666s
  41   4.18844991e+07  4.18029913e+07  2.41e-04 3.16e-07  1.75e-02   671s
  42   4.18735386e+07  4.18093963e+07  1.97e-04 2.30e-07  1.38e-02   675s
  43   4.18629181e+07  4.18131194e+07  1.54e-04 1.80e-07  1.07e-02   679s
  44   4.18539155e+07  4.18152928e+07  1.15e-04 1.52e-07  8.28e-03   684s
  45   4.18485110e+07  4.18173257e+07  9.18e-05 1.25e-07  6.69e-03   689s
  46   4.18443597e+07  4.18191118e+07  7.39e-05 1.01e-07  5.41e-03   693s
  47   4.18404911e+07  4.18203766e+07  5.77e-05 8.47e-08  4.31e-03   698s
  48   4.18383734e+07  4.18213103e+07  4.91e-05 7.25e-08  3.66e-03   702s
  49   4.18363774e+07  4.18228409e+07  4.04e-05 5.23e-08  2.90e-03   707s
  50   4.18359156e+07  4.18230217e+07  3.84e-05 4.99e-08  2.77e-03   711s
  51   4.18349023e+07  4.18236655e+07  3.44e-05 4.17e-08  2.41e-03   715s
  52   4.18326322e+07  4.18243579e+07  2.46e-05 3.26e-08  1.77e-03   720s
  53   4.18315189e+07  4.18246274e+07  1.99e-05 2.91e-08  1.48e-03   724s
  54   4.18306608e+07  4.18249715e+07  1.62e-05 2.45e-08  1.22e-03   729s
  55   4.18298900e+07  4.18253194e+07  1.29e-05 2.01e-08  9.80e-04   733s
  56   4.18295908e+07  4.18254090e+07  1.16e-05 1.89e-08  8.96e-04   737s
  57   4.18293722e+07  4.18256023e+07  1.07e-05 1.65e-08  8.08e-04   740s
  58   4.18293239e+07  4.18256218e+07  1.05e-05 1.62e-08  7.93e-04   743s
  59   4.18289912e+07  4.18257107e+07  9.03e-06 1.51e-08  7.03e-04   748s
  60   4.18288148e+07  4.18258379e+07  8.27e-06 1.34e-08  6.38e-04   752s
  61   4.18286908e+07  4.18260186e+07  7.76e-06 1.11e-08  5.73e-04   755s
  62   4.18281292e+07  4.18262025e+07  5.38e-06 8.64e-09  4.13e-04   760s
  63   4.18278166e+07  4.18263534e+07  4.02e-06 6.65e-09  3.14e-04   764s
  64   4.18276427e+07  4.18264327e+07  3.27e-06 5.62e-09  2.59e-04   769s
  65   4.18274892e+07  4.18265411e+07  2.59e-06 4.21e-09  2.03e-04   772s
  66   4.18273705e+07  4.18266114e+07  2.09e-06 3.29e-09  1.63e-04   777s
  67   4.18272651e+07  4.18266506e+07  1.64e-06 2.79e-09  1.32e-04   781s
  68   4.18271834e+07  4.18266799e+07  1.31e-06 2.42e-09  1.08e-04   786s
  69   4.18271276e+07  4.18267228e+07  1.07e-06 1.87e-09  8.67e-05   791s
  70   4.18270880e+07  4.18267595e+07  9.05e-07 1.41e-09  7.04e-05   795s
  71   4.18270377e+07  4.18267930e+07  6.91e-07 9.73e-10  5.24e-05   800s
  72   4.18270117e+07  4.18268189e+07  5.86e-07 6.46e-10  4.14e-05   804s
  73   4.18269602e+07  4.18268352e+07  3.70e-07 4.35e-10  2.68e-05   808s
  74   4.18269365e+07  4.18268514e+07  2.75e-07 2.28e-10  1.83e-05   813s
  75   4.18269174e+07  4.18268556e+07  2.44e-07 1.72e-10  1.32e-05   817s
  76   4.18269005e+07  4.18268596e+07  4.60e-07 1.23e-10  8.77e-06   820s
  77   4.18268943e+07  4.18268627e+07  3.31e-07 8.70e-11  6.79e-06   824s
  78   4.18268912e+07  4.18268662e+07  2.82e-07 4.32e-11  5.36e-06   828s
  79   4.18268769e+07  4.18268676e+07  2.06e-07 2.71e-11  2.00e-06   830s
  80   4.18268726e+07  4.18268682e+07  7.88e-08 2.02e-11  9.39e-07   835s
  81   4.18268714e+07  4.18268688e+07  4.25e-08 1.28e-11  5.52e-07   838s
  82   4.18268712e+07  4.18268692e+07  3.78e-08 2.05e-11  4.46e-07   841s
  83   4.18268710e+07  4.18268695e+07  2.85e-08 8.69e-12  3.11e-07   844s
  84   4.18268709e+07  4.18268696e+07  2.60e-08 6.13e-12  2.64e-07   846s
  85   4.18268705e+07  4.18268698e+07  1.55e-08 7.46e-12  1.61e-07   848s
  86   4.18268703e+07  4.18268699e+07  9.47e-09 3.98e-11  1.00e-07   851s
  87   4.18268702e+07  4.18268699e+07  5.50e-09 2.51e-11  5.99e-08   853s
  88   4.18268702e+07  4.18268700e+07  4.80e-09 1.02e-11  4.39e-08   856s
  89   4.18268701e+07  4.18268700e+07  3.34e-09 7.40e-12  3.12e-08   859s
  90   4.18268701e+07  4.18268700e+07  2.21e-09 4.77e-12  2.03e-08   862s

Barrier solved model in 90 iterations and 862.04 seconds (378.61 work units)
Optimal objective 4.18268701e+07


Root crossover log...

 1599572 DPushes remaining with DInf 6.4816272e-02               864s
  246691 DPushes remaining with DInf 0.0000000e+00               867s
   82198 DPushes remaining with DInf 0.0000000e+00               870s
   44879 DPushes remaining with DInf 0.0000000e+00               875s
   12714 DPushes remaining with DInf 0.0000000e+00               880s
       0 DPushes remaining with DInf 0.0000000e+00               885s

   45082 PPushes remaining with PInf 1.1930641e-02               885s
   29848 PPushes remaining with PInf 3.8806587e-02               886s
    6170 PPushes remaining with PInf 5.9238171e-02               892s
       0 PPushes remaining with PInf 2.9820184e-05               894s

  Push phase complete: Pinf 2.9820184e-05, Dinf 1.4709806e+01    894s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  496679    4.1826870e+07   0.000000e+00   1.470981e+01    895s
  499874    4.1826870e+07   0.000000e+00   1.455138e-03    896s
  500321    4.1826870e+07   0.000000e+00   0.000000e+00    898s
  500321    4.1826870e+07   0.000000e+00   0.000000e+00    899s
Concurrent spin time: 0.03s

Solved with barrier

Root relaxation: objective 4.182687e+07, 500321 iterations, 417.36 seconds (212.21 work units)
